Hash,ID,Class,SubClass,GTAMake,GTAModel,RWMake,RWModel,MaxSpeed,MaxKnots,NumberOfSeats
3057713523,dubsta3,OffRoad,,Benefactor,Dubsta 6x6,,,38.80768,0,6
2633113103,dune,OffRoad,,BF,Dune Buggy,,,38.87602,0,2
1897744184,dune3,OffRoad,,BF,Dune FAV,,,38.87602,0,2
1770332643,dloader,OffRoad,,Bravado,Duneloader,,,33.1998,0,2
2538945576,everon,OffRoad,,Karin,Everon,,,41.73223,0,4
4240635011,freecrawler,OffRoad,,Canis,Freecrawler,,,36.623436,0,4
2600885406,bruiser2,OffRoad,,Benefactor,Future Shock Bruiser,,,38.40471,0,4
2403970600,brutus2,OffRoad,,Declasse,Future Shock Brutus,,,42.30679,0,2
840387324,monster4,OffRoad,,Bravado,Future Shock Sasquatch,,,38.37866,0,2
3932816511,hellion,OffRoad,,Annis,Hellion,,,40.3984146,0,2
3025077634,blazer3,OffRoad,,Nagasaki,Hot Rod Blazer,,,33.9831238,0,1
1126868326,bfinjection,OffRoad,,BF,Injection,,,40.7799225,0,2
2071877360,insurgent2,OffRoad,,HVY,Insurgent,,,35.4436455,0,6
2434067162,insurgent,OffRoad,,HVY,Insurgent Pick-Up,,,35.4436455,0,9
2370534026,insurgent3,OffRoad,,HVY,Insurgent Pick-Up Custom,,,35.4436455,0,9
92612664,kalahari,OffRoad,,Canis,Kalahari,,,35.004,0,2
4173521127,kamacho,OffRoad,,Canis,Kamacho,,,40.8822174,0,2
3449006043,monster,OffRoad,,Vapid,Liberator,,,33.9676666,0,2
1233534620,marshall,OffRoad,,Cheval,Marshall,,,33.9676666,0,2
2044532910,menacer,OffRoad,,HVY,Menacer,,,31.79404,0,5
2230595153,mesa3,OffRoad,,Canis,Mesa (off-road),,,34.6831551,0,4
802856453,monstrociti,OffRoad,,Maibatsu,MonstroCiti,,,41.3981,0,2
2252616474,bruiser3,OffRoad,,Benefactor,Nightmare Bruiser,,,38.40471,0,4
2038858402,brutus3,OffRoad,,Declasse,Nightmare Brutus,,,42.30679,0,2
3579220348,monster5,OffRoad,,Bravado,Nightmare Sasquatch,,,38.37866,0,2
433954513,nightshark,OffRoad,,HVY,Nightshark,,,36.8330231,0,4
408825843,outlaw,OffRoad,,Nagasaki,Outlaw,,,36.1564674,0,2
3624880708,patriot3,OffRoad,,Mammoth,Patriot Mil-Spec,,,37.6762543,0,4
3467805257,dune4,OffRoad,,BF,Ramp Buggy,,,49.2241631,0,2
3982671785,dune5,OffRoad,,BF,Ramp Buggy (Spoilerless),,,48.84004,0,2
1645267888,rancherxl,OffRoad,,Declasse,Rancher XL,,,35.1601067,0,4
1933662059,rancherxl2,OffRoad,,Declasse,Rancher XL (Snow),,,35.1601067,0,4
3758861739,ratel,OffRoad,,Vapid,Ratel,,,43.8756065,0,2
4008920556,rcbandito,OffRoad,,,RC Bandito,,,26.3717728,0,1
2249373259,rebel2,OffRoad,,Karin,Rebel,,,38.42887,0,2
2762269779,riata,OffRoad,,Vapid,Riata,,,40.3984146,0,2
3087195462,rebel,OffRoad,,Karin,Rusty Rebel,,,38.42887,0,2
989381445,sandking2,OffRoad,,Vapid,Sandking SWB,,,38.42887,0,2
3105951696,sandking,OffRoad,,Vapid,Sandking XL,,,38.42887,0,4
534258863,dune2,OffRoad,,BF,Space Docker,,,37.9381866,0,2
3854198872,blazer4,OffRoad,,Nagasaki,Street Blazer,,,38.87602,0,1
2198148358,technical,OffRoad,,Karin,Technical,,,38.42887,0,3
1180875963,technical2,OffRoad,,Karin,Technical Aqua,,,39.61388,0,3
1356124575,technical3,OffRoad,,Karin,Technical Custom,,,38.42887,0,3
167522317,terminus,OffRoad,,Canis,Terminus,,,43.2138176,0,4
101905590,trophytruck,OffRoad,,Vapid,Trophy Truck,,,43.3666534,0,2
740289177,vagrant,OffRoad,,Maxwell,Vagrant,,,46.8151321,0,2
298565713,verus,OffRoad,,Dinka,Verus,,,26.6341686,0,2
2531292011,l35,OffRoad,,Declasse,Walton L35,,,39.09626,0,2
4084658662,winky,OffRoad,,Vapid,Winky,,,30.0000038,0,3
67753863,yosemite3,OffRoad,,Declasse,Yosemite Rancher,,,40.4001427,0,2
1284356689,zhaba,OffRoad,,RUNE,Zhaba,,,30.30405,0,4
1492612435,openwheel1,OpenWheel,,Benefactor,BR8,,,52.52767,0,1
1181339704,openwheel2,OpenWheel,,Declasse,DR1,,,53.0537224,0,1
340154634,formula,OpenWheel,,Progen,PR4,,,52.5647354,0,1
2334210311,formula2,OpenWheel,,Ocelot,R88,,,52.386055,0,1
2771347558,alphaz1,Planes,,Buckingham,Alpha-Z1,,,100,3.593334,1
4143991942,blimp,Planes,Blimp,,Atomic Blimp,,,70,114.333336,4
2176659152,avenger,Planes,,Mammoth,Avenger,,,95.98338,1.88127446,3
408970549,avenger2,Planes,,Mammoth,Avenger (prop),,,95.98338,1.88127446,3
4225674290,avenger4,Planes,,Mammoth,Avenger (upgraded prop),,,95.98338,1.88127446,3
3868033424,avenger3,Planes,,Mammoth,Avenger (upgraded),,,95.98338,1.88127446,3
1692272545,strikeforce,Planes,,,B-11 Strikeforce,,,70.71068,2.37917876,1
1824333165,besra,Planes,,Western,Besra,,,87.7058,3.42374229,1
3987008919,blimp3,Planes,Blimp,,Blimp,,,70,114.333336,4
368211810,cargoplane,Planes,,,Cargo Plane,,,78.90234,0.402086377,2
2336777441,cargoplane2,Planes,,,Cargo Plane (no decals),,,78.90234,0.402086377,2
3650256867,cuban800,Planes,,Western,Cuban 800,Cessna,310,76.79571,1.73097515,2
3393804037,dodo,Planes,,Mammoth,Dodo,,,69.36756,2.26600718,4
970356638,duster,Planes,,Western,Duster,,,69.36756,2.03940654,2
239897677,raiju,Planes,,Mammoth,F-160 Raiju,Lockheed Martin,F-35 Lightning II,103.975044,4.279613,1
3287439187,howard,Planes,,Buckingham,Howard NX-25,,,100,3.593334,1
970385471,hydra,Planes,,Mammoth,Hydra,McDonnell Douglas,AV-8B Harrier II,109.764259,3.94419646,1
1058115860,jet,Planes,Passenger Jet,,Jet,Boeing,757-800,78.90234,0.5451364,2
2594093022,starling,Planes,,,LF-22 Starling,,,87.5,4.001667,1
621481054,luxor,Planes,Passenger Jet,Buckingham,Luxor,Bombardier,Learjet 45,90.6144562,1.1248275,10
3080673438,luxor2,Planes,Passenger Jet,Buckingham,Luxor Deluxe,Bombardier,Learjet 45,91.22515,1.13240826,8
2172210288,stunt,Planes,,Western,Mallard,,,79.05694,2.84077978,1
2548391185,mammatus,Planes,,Jobuilt,Mammatus,,,69.36756,2.26600718,4
165154707,miljet,Planes,Passenger Jet,Buckingham,Miljet,Northrop Grumman,E-11A,91.83217,1.13994336,16
3545667823,mogul,Planes,,Mammoth,Mogul,,,76.79571,1.42993629,3
2999939664,nimbus,Planes,Passenger Jet,Buckingham,Nimbus,Cessna,Citation X,94.5562057,1.17375779,8
1036591958,nokota,Planes,,,P-45 Nokota,,,87.7058,3.15156221,1
3013282534,lazer,Planes,,Jobuilt,P-996 LAZER,Lockheed Martin,F-16C Fighting Falcon,91.2870941,3.57845449,1
2908775872,pyro,Planes,,Buckingham,Pyro,,,100,4.720334,2
4262088844,bombushka,Planes,,,RM-10 Bombushka,,,36.51484,0.232599527,6
3929093893,alkonost,Planes,,,RO-86 Alkonost,Tupolev,Tu-160,82.61924,0.6801216,4
3319621991,rogue,Planes,,Western,Rogue,Beechcraft,T-6 Texan II,100,3.65866661,2
3902291871,seabreeze,Planes,,Western,Seabreeze,,,81.64966,2.3071475,2
3080461301,shamal,Planes,Passenger Jet,Buckingham,Shamal,Cessna,CitationJet,90.6144562,1.1248275,10
191916658,streamer216,Planes,,Mammoth,Streamer216,de Havilland Canada,DHC-6 Twin Otter,76.6965,1.59094119,4
1981688531,titan,Planes,,,Titan,Lockheed Martin,C-130 Hercules,78.2057648,0.470068783,10
1043222410,tula,Planes,,Mammoth,Tula,Kaman,K-16B,69.36756,2.26600718,5
2531412055,microlight,Planes,,Nagasaki,Ultralight,Air Creation,Racer,30.1511345,0.561414242,1
1565978651,molotok,Planes,,,V-65 Molotok,Mikoyan-Gurevich,MiG-17,91.2870941,3.28025,1
2621610858,velum,Planes,,Jobuilt,Velum,Piper,PA-46,74.6362457,1.828588,4
1077420264,velum2,Planes,,Jobuilt,Velum 5-Seater,Piper,PA-46,74.6362457,1.828588,5
1341619767,vestra,Planes,,Buckingham,Vestra,Cirrus,Vision SF50,97.13975,2.61791635,2
447548909,volatol,Planes,,,Volatol,Avro,Vulcan,80.27928,1.15388083,4
3681241380,blimp2,Planes,Blimp,,Xero Blimp,,,70,114.333336,4
2485144969,asea,Sedans,,Declasse,Asea,,,38.42887,0,4
2487343317,asea2,Sedans,,Declasse,Asea (snow),,,38.42887,0,4
2391954683,asterope,Sedans,,Karin,Asterope,,,38.42887,0,4
3553846961,asterope2,Sedans,,Karin,Asterope GZ,,,42.8104858,0,4
2767531027,cinquemila,Sedans,,Lampadati,Cinquemila,,,48.2359924,0,4
2264796000,cognoscenti,Sedans,,Enus,Cognoscenti,,,45.75964,0,4
3690124666,cognoscenti2,Sedans,,Enus,Cognoscenti (Armored),,,45.21825,0,4
906642318,cog55,Sedans,,Enus,Cognoscenti 55,,,46.29608,0,4
704435172,cog552,Sedans,,Enus,Cognoscenti 55 (Armored),,,45.75964,0,4
1532171089,deity,Sedans,,Enus,Deity,,,44.3737068,0,4
3609690755,emperor,Sedans,,Albany,Emperor,,,33.80885,0,4
2411965148,emperor2,Sedans,,Albany,Emperor (beater),,,33.80885,0,4
3053254478,emperor3,Sedans,,Albany,Emperor (snow),,,33.80885,0,4
1909141499,fugitive,Sedans,,Cheval,Fugitive,,,40.39331,0,4
75131841,glendale,Sedans,,Benefactor,Glendale,,,39.7179642,0,4
3381377750,glendale2,Sedans,,Benefactor,Glendale Custom,,,39.8451042,0,4
3816328113,impaler5,Sedans,,Declasse,Impaler SZ,,,47.54493,0,4
3005245074,ingot,Sedans,,Vulcar,Ingot,,,32.0801773,0,4
886934177,intruder,Sedans,,Karin,Intruder,,,39.3712959,0,4
2411098011,premier,Sedans,,Declasse,Premier,,,38.42887,0,4
3144368207,primo,Sedans,,Albany,Primo,,,38.42887,0,4
2254540506,primo2,Sedans,,Albany,Primo Custom,,,38.42887,0,4
4280472072,regina,Sedans,,Dundreary,Regina,,,30.6132221,0,4
2439462158,rhinehart,Sedans,,Ubermacht,Rhinehart,,,46.9795532,0,2
627094268,romero,Sedans,,Chariot,Romero Hearse,,,32.0112343,0,2
3039514899,schafter2,Sedans,,Benefactor,Schafter,,,39.3712959,0,4
1922255844,schafter6,Sedans,,Benefactor,Schafter LWB (Armored),,,37.4778633,0,4
3406724313,schafter5,Sedans,,Benefactor,Schafter V12 (Armored),,,50.0000038,0,4
321186144,stafford,Sedans,,Enus,Stafford,,,38.07186,0,2
2817386317,stanier,Sedans,,Vapid,Stanier,,,42.72843,0,4
1723137093,stratum,Sedans,,Zirconium,Stratum,,,41.6588669,0,4
2333339779,stretch,Sedans,,Dundreary,Stretch,,,38.44937,0,6
1123216662,superd,Sedans,,Enus,Super Diamond,,,45.1953163,0,4
2400073108,surge,Sedans,,Cheval,Surge,,,24.1986523,0,4
3286105550,tailgater,Sedans,,Obey,Tailgater,,,38.42887,0,4
3050505892,tailgater2,Sedans,,Obey,Tailgater S,,,46.56702,0,4
4180339789,limo2,Sedans,,Benefactor,Turreted Limo,,,39.27036,0,5
1373123368,warrener,Sedans,,Vulcar,Warrener,,,38.4094162,0,4
579912970,warrener2,Sedans,,Vulcar,Warrener HKR,,,40.2493668,0,2
1777363799,washington,Sedans,,Albany,Washington,,,42.72843,0,4
1283517198,airbus,Service,,,Airport Bus,,,25.5808945,0,16
3989239879,brickade,Service,,MTL,Brickade,,,32.8302956,0,6
2718380883,brickade2,Service,,MTL,Brickade 6x6,,,32.8302956,0,6
3581397346,bus,Service,,,Bus,,,25.5808945,0,16
2222034228,coach,Service,,,Dashound,,,25.5808945,0,10
2191146052,rallytruck,Service,,MTL,Dune,,,40.7585678,0,2
345756458,pbus2,Service,,Vapid,Festival Bus,,,23.1177425,0,11
3196165219,rentalbus,Service,,Brute,Rental Shuttle Bus,,,25.5808945,0,10
3338918751,taxi,Service,,Vapid,Taxi,,,42.72843,0,4
1941029835,tourbus,Service,,Brute,Tour Bus,,,25.5808945,0,10
1917016601,trash,Service,,Jobuilt,Trashmaster,,,36.52235,0,4
3039269212,trash2,Service,,Jobuilt,Trashmaster (heist),,,36.52235,0,4
2382949506,wastelander,Service,,MTL,Wastelander,,,40.7585678,0,6
3400983137,tenf,Sports,,Obey,10F,,,49.1412849,0,2
274946574,tenf2,Sports,,Obey,10F Widebody,,,49.46413,0,2
1076201208,r300,Sports,,Annis,300R,,,47.84967,0,2
686471183,drafter,Sports,,Obey,8F Drafter,,,47.8783836,0,2
1032823388,ninef,Sports,,Obey,9F,,,48.6724,0,2
2833484545,ninef2,Sports,,Obey,9F Cabrio,,,48.6724,0,2
767087018,alpha,Sports,,Albany,Alpha,,,49.5388069,0,2
540101442,zr380,Sports,,Annis,Apocalypse ZR380,,,50.39005,0,2
3253274834,banshee,Sports,,Bravado,Banshee,,,47.5245247,0,2
1274868363,bestiagts,Sports,,Grotti,Bestia GTS,,,47.7946053,0,2
1039032026,blista2,Sports,,Dinka,Blista Compact,,,41.917366,0,2
3703315515,blista3,Sports,,Dinka,Blista Compact (Go Go Monkey),,,41.917366,0,2
3990165190,buffalo,Sports,,Bravado,Buffalo,Dodge,Charger LX,45.1526527,0,4
736902334,buffalo2,Sports,,Bravado,Buffalo S,Dodge,Charger SRT8,46.2816048,0,4
3101054893,calico,Sports,,Karin,Calico GTF,,,49.4621,0,2
2072687711,carbonizzare,Sports,,Grotti,Carbonizzare,,,48.3367653,0,2
3249425686,comet2,Sports,,Pfister,Comet,,,50.19611,0,2
2272483501,comet3,Sports,,Pfister,Comet Retro Custom,,,50.17371,0,2
2568944644,comet6,Sports,,Pfister,Comet S2,,,50.15962,0,2
1141395928,comet7,Sports,,Pfister,Comet S2 Cabrio,,,50.3806076,0,2
1561920505,comet4,Sports,,Pfister,Comet Safari,,,47.165966,0,2
661493923,comet5,Sports,,Pfister,Comet SR,,,46.8946,0,2
108773431,coquette,Sports,,Invetero,Coquette,,,50.45626,0,2
2566281822,coquette4,Sports,,Invetero,Coquette D10,,,48.862133,0,2
3540279623,corsita,Sports,,Lampadati,Corsita,,,52.2800674,0,2
1755697647,cypher,Sports,,Ubermacht,Cypher,,,45.5657959,0,2
3223586949,tampa2,Sports,,Declasse,Drift Tampa,,,45.80494,0,2
2598648200,drifttampa,Sports,,Declasse,Drift Tampa (drift model),,,46.33334,0,2
196747873,elegy,Sports,,Annis,Elegy Retro Custom,,,47.1697121,0,2
3728579874,elegy2,Sports,,Annis,Elegy RH8,,,48.6724,0,2
2038480341,euros,Sports,,Annis,Euros,,,47.3475266,0,2
821121576,drifteuros,Sports,,Annis,Euros (drift model),,,44.9500046,0,2
2299640309,feltzer2,Sports,,Benefactor,Feltzer,,,49.537365,0,2
3035832600,flashgt,Sports,,Vapid,Flash GT,,,44.16147,0,2
3205927392,furoregt,Sports,,Lampadati,Furore GT,,,50.66667,0,2
499169875,fusilade,Sports,,Schyster,Fusilade,,,48.862133,0,2
2016857647,futo,Sports,,Karin,Futo,,,45,0,2
2787736776,futo2,Sports,,Karin,Futo GTX,,,45.66667,0,2
4113404654,driftfuto,Sports,,Karin,Futo GTX (drift model),,,44.3333359,0,2
3188846534,zr3802,Sports,,Annis,Future Shock ZR380,,,50.39005,0,2
1909189272,gb200,Sports,,Vapid,GB200,,,44.57395,0,2
1304459735,growler,Sports,,Pfister,Growler,,,49.75962,0,2
4163619118,everon2,Sports,,Karin,Hotring Everon,,,48.1576576,0,2
1336514315,gauntlet6,Sports,,Bravado,Hotring Hellfire,,,48.9926033,0,2
1115909093,hotring,Sports,,Declasse,Hotring Sabre,,,48.07754,0,2
3162245632,imorgon,Sports,,Overflod,Imorgon,,,45.4989777,0,2
1854776567,issi7,Sports,,Weeny,Issi Sport,,,42.0374756,0,2
3963499524,italigto,Sports,,Grotti,Itali GTO,,,52.3922348,0,2
1447690049,stingertt,Sports,,Grotti,Itali GTO Stinger TT,,,52.2721977,0,2
3145241962,italirsx,Sports,,Grotti,Itali RSX,,,52.2691765,0,2
2997294755,jester,Sports,,Dinka,Jester,,,45.9981346,0,2
3188613414,jester2,Sports,,Dinka,Jester (Racecar),,,46.9033966,0,2
4080061290,jester3,Sports,,Dinka,Jester Classic,,,48.31899,0,2
2712905841,jester4,Sports,,Dinka,Jester RR,,,48.03665,0,2
2531693357,driftjester,Sports,,Dinka,Jester RR (drift model),,,44.16667,0,2
4086055493,jugular,Sports,,Ocelot,Jugular,,,48.64662,0,4
544021352,khamelion,Sports,,Hijak,Khamelion,,,31.7276363,0,2
3460613305,komoda,Sports,,Lampadati,Komoda,,,49.8918457,0,4
2922118804,kuruma,Sports,,Karin,Kuruma,,,46.9033966,0,4
410882957,kuruma2,Sports,,Karin,Kuruma (Armored),,,45.928524,0,4
610429990,coureur,Sports,,Penaud,La Coureuse,,,46.6166725,0,2
3353694737,locust,Sports,,Ocelot,Locust,,,48.8089447,0,2
482197771,lynx,Sports,,Ocelot,Lynx,,,49.0771942,0,2
4152024626,massacro,Sports,,Dewbauchee,Massacro,,,50.47479,0,2
3663206819,massacro2,Sports,,Dewbauchee,Massacro (Racecar),,,50.47479,0,2
2674840994,neo,Sports,,Vysser,Neo,,,51.2066154,0,2
2445973230,neon,Sports,,Pfister,Neon,,,38.9224358,0,4
2816263004,zr3803,Sports,,Annis,Nightmare ZR380,,,50.39005,0,2
3517794615,omnis,Sports,,Obey,Omnis,,,43.73737,0,2
3789743831,omnisegt,Sports,,Obey,Omnis e-GT,,,47.69437,0,4
2100457220,panthere,Sports,,Toundra,Panthere,,,49.53232,0,2
3847255899,paragon,Sports,,Enus,Paragon R,,,44.9969521,0,2
1416466158,paragon2,Sports,,Enus,Paragon R (Armored),,,44.8279648,0,2
867799010,pariah,Sports,,Ocelot,Pariah,,,48.7327843,0,2
3917501776,penumbra,Sports,,Maibatsu,Penumbra,,,40.7799225,0,2
3663644634,penumbra2,Sports,,Maibatsu,Penumbra FF,,,45.0454369,0,2
2765724541,raiden,Sports,,Coil,Raiden,,,38.061573,0,4
2360515092,rapidgt,Sports,,Dewbauchee,Rapid GT,,,50.1498146,0,2
1737773231,rapidgt2,Sports,,Dewbauchee,Rapid GT (cabrio),,,50.1498146,0,2
3620039993,raptor,Sports,,BF,Raptor,,,42.8873177,0,2
1377217886,remus,Sports,,Annis,Remus,,,47.01226,0,2
2670883828,driftremus,Sports,,Annis,Remus (drift model),,,46.26667,0,2
3884762073,revolter,Sports,,Ubermach,Revolter,,,44.9150276,0,4
3842363289,rt3000,Sports,,Dinka,RT3000,,,48.1314278,0,2
719660200,ruston,Sports,,Hijak,Ruston,,,46.7482567,0,2
1133471123,s95,Sports,,Karin,S95,,,47.4459152,0,2
1489967196,schafter4,Sports,,Benefactor,Schafter LWB,,,39.3712959,0,4
2809443750,schafter3,Sports,,Benefactor,Schafter V12,,,50.0000038,0,4
3787471536,schlagen,Sports,,Benefactor,Schlagen GT,,,52.06058,0,2
3548084598,schwarzer,Sports,,Benefactor,Schwartzer,,,48.2967949,0,2
1104234922,sentinel3,Sports,,Ubermach,Sentinel Classic,,,44.6439629,0,2
2938086457,sentinel4,Sports,,Ubermach,Sentinel Classic Widebody,,,47.51883,0,2
2537130571,seven70,Sports,,Dewbauchee,Seven-70,,,50.9091721,0,2
775514032,sm722,Sports,,Benefactor,SM722,,,48.2165375,0,2
1886268224,specter,Sports,,Dewbauchee,Specter,,,48.6425476,0,2
1074745671,specter2,Sports,,Dewbauchee,Specter Custom,,,49.3176041,0,2
237764926,buffalo3,Sports,,Bravado,Sprunk Buffalo,,Charger SRT8,48.1651764,0,4
1741861769,streiter,Sports,,Benefactor,Streiter,,,42.8977737,0,4
987469656,sugoi,Sports,,Dinka,Sugoi,,,45.19332,0,4
970598228,sultan,Sports,,Karin,Sultan,,,45.1953163,0,4
872704284,sultan2,Sports,,Karin,Sultan Classic,,,46.70056,0,2
4003946083,sultan3,Sports,,Karin,Sultan RS Classic,,,47.2149048,0,2
384071873,surano,Sports,,Benefactor,Surano,,,50.42197,0,2
1887331236,tropos,Sports,,Lampadati,Tropos Rallye,,,42.93287,0,2
1456336509,vstr,Sports,,Albany,V-STR,,,48.018177,0,4
2754593701,vectre,Sports,,Emperor,Vectre,,,44.1235771,0,2
1102544804,verlierer2,Sports,,Bravado,Verlierer,,,50.0000038,0,2
3437611258,veto,Sports,,Dinka,Veto Classic,,,25.0000019,0,1
2802050217,veto2,Sports,,Dinka,Veto Modern,,,26.66667,0,1
2436313176,zr350,Sports,,Annis,ZR350,,,48.0937729,0,2
1923534526,driftzr350,Sports,,Annis,ZR350 (drift model),,,44.266674,0,2
838982985,z190,SportsClassics,,Karin,190z,,,43.94242,0,2
159274291,ardent,SportsClassics,,Ocelot,Ardent,,,47.79096,0,2
941800958,casco,SportsClassics,,Lampadati,Casco,,,50.33334,0,2
3306466016,cheburek,SportsClassics,,RUNE,Cheburek,,,44.6439629,0,2
223240013,cheetah2,SportsClassics,,Grotti,Cheetah Classic,,,49.9230347,0,2
1011753235,coquette2,SportsClassics,,Invetero,Coquette Classic,,,49.537365,0,2
1483171323,deluxo,SportsClassics,,Imponte,Deluxo,,,42.67659,0,2
310284501,dynasty,SportsClassics,,Weeny,Dynasty,,,35.6352577,0,4
1617472902,fagaloa,SportsClassics,,Vulcar,Fagaloa,,,34.39128,0,2
3463132580,btype2,SportsClassics,,Albany,Franken Stange,,,45,0,4
2215179066,gt500,SportsClassics,,Grotti,GT500,,,45.8691139,0,2
2889029532,infernus2,SportsClassics,,Pegassi,Infernus Classic,,,48.0532722,0,2
1051415893,jb700,SportsClassics,,Dewbauchee,JB 700,,,50.0000038,0,2
394110044,jb7002,SportsClassics,,Dewbauchee,JB 700W,,,50.0000038,0,2
2634021974,mamba,SportsClassics,,Declasse,Mamba,,,49.33334,0,2
2170765704,manana,SportsClassics,,Albany,Manana,,,36.9471779,0,2
1046206681,michelli,SportsClassics,,Lampadati,Michelli GT,,,44.5681152,0,2
3861591579,monroe,SportsClassics,,Pegassi,Monroe,,,50.0000038,0,2
3412338231,nebula,SportsClassics,,Vulcar,Nebula Turbo,,,37.9381866,0,2
1830407356,peyote,SportsClassics,,Vapid,Peyote,,,36.9471779,0,2
1107404867,peyote3,SportsClassics,,Vapid,Peyote Custom,,,42.7741432,0,2
1078682497,pigalle,SportsClassics,,Lampadati,Pigalle,,,49.6666679,0,2
2049897956,rapidgt3,SportsClassics,,Dewbauchee,Rapid GT Classic,,,47.1241837,0,2
1841130506,retinue,SportsClassics,,Vapid,Retinue,,,42.67659,0,2
2031587082,retinue2,SportsClassics,,Vapid,Retinue Mk II,,,45.9072647,0,2
117401876,btype,SportsClassics,,Albany,Roosevelt,,,41.66667,0,6
3692679425,btype3,SportsClassics,,Albany,Roosevelt Valor,,,41.66667,0,6
903794909,savestra,SportsClassics,,Annis,Savestra,,,43.83115,0,2
1545842587,stinger,SportsClassics,,Grotti,Stinger,,,45.1953163,0,2
2196019706,stingergt,SportsClassics,,Grotti,Stinger GT,,,45.1953163,0,2
2728226064,feltzer3,SportsClassics,,Benefactor,Stirling GT,,,45.9981346,0,2
886810209,stromberg,SportsClassics,,Ocelot,Stromberg,,,45.8691139,0,2
500482303,swinger,SportsClassics,,Ocelot,Swinger,,,48.6413231,0,2
1455990255,toreador,SportsClassics,,Pegassi,Toreador,,,46.9970474,0,4
1504306544,torero,SportsClassics,,Pegassi,Torero,,,47.5560341,0,2
464687292,tornado,SportsClassics,,Declasse,Tornado,,,36.9471779,0,2
1762279763,tornado3,SportsClassics,,Declasse,Tornado (beater),,,36.9471779,0,2
1531094468,tornado2,SportsClassics,,Declasse,Tornado (cabrio),,,36.9471779,0,2
2261744861,tornado4,SportsClassics,,Declasse,Tornado (Mariachi),,,36.9471779,0,2
2497353967,tornado5,SportsClassics,,Declasse,Tornado Custom,,,37.09929,0,2
2736567667,tornado6,SportsClassics,,Declasse,Tornado Rat Rod,,,40.12054,0,2
3312836369,turismo2,SportsClassics,,Grotti,Turismo Classic,,,49.537365,0,2
3903371924,viseris,SportsClassics,,Lampadati,Viseris,,,47.1241837,0,2
758895617,ztype,SportsClassics,,Truffade,Z-Type,,,51.3333359,0,2
1862507111,zion3,SportsClassics,,Ubermach,Zion Classic,,,44.5857658,0,2
2465164804,pfister811,Super,,Pfister,811,,,53.1000061,0,2
3078201489,adder,Super,,Truffade,Adder,,,51.77096,0,2
3981782132,autarch,Super,,Overflod,Autarch,,,51.2899,0,2
633712403,banshee2,Super,,Bravado,Banshee 900R,,,44.7295,0,2
2598821281,bullet,Super,,Vapid,Bullet,,,49.76318,0,2
3379732821,champion,Super,,Dewbauchee,Champion,,,51.86634,0,2
2983812512,cheetah,Super,,Grotti,Cheetah,,,50.00953,0,2
1392481335,cyclone,Super,,Coil,Cyclone,,,40.9219,0,2
386089410,cyclone2,Super,,Coil,Cyclone II,,,43.7121468,0,2
1591739866,deveste,Super,,Principe,Deveste Eight,,,52.6777878,0,2
1323778901,emerus,Super,,Progen,Emerus,,,50.8593979,0,2
1748565021,entity3,Super,,Overflod,Entity MT,,,53.6164627,0,2
3003014393,entityxf,Super,,Overflod,Entity XF,,,50.9357758,0,2
2174267100,entity2,Super,,Overflod,Entity XXR,,,53.7140846,0,2
819197656,sheava,Super,,Emperor,ETR1,,,48.6724,0,2
1426219628,fmj,Super,,Vapid,FMJ,,,52.8000031,0,2
960812448,furia,Super,,Grotti,Furia,,,49.8337822,0,2
1234311532,gp1,Super,,Progen,GP1,,,50.31808,0,2
2850852987,ignus,Super,,Pegassi,Ignus,,,52.36531,0,2
418536135,infernus,Super,,Pegassi,Infernus,,,49.1131363,0,2
2246633323,italigtb,Super,,Progen,Itali GTB,,,52.15954,0,2
3812247419,italigtb2,Super,,Progen,Itali GTB Custom,,,52.4821243,0,2
3630826055,krieger,Super,,Benefactor,Krieger,,,52.5740738,0,2
4284049613,lm87,Super,,Benefactor,LM87,,,50.33531,0,1
1034187331,nero,Super,,Truffade,Nero,,,52.64204,0,2
1093792632,nero2,Super,,Truffade,Nero Custom,,,52.8789749,0,2
1987142870,osiris,Super,,Pegassi,Osiris,,,49.6558723,0,2
2536829930,penetrator,Super,,Ocelot,Penetrator,,,49.4194221,0,2
3062131285,le7b,Super,,Annis,RE-7B,,,50.35628,0,2
234062309,reaper,Super,,Pegassi,Reaper,,,49.6593132,0,2
989294410,voltic2,Super,,Coil,Rocket Voltic,,,35.9639053,0,2
3970348707,s80,Super,,Annis,S80RR,,,49.63022,0,1
1352136073,sc1,Super,,Ubermach,SC1,,,47.4162178,0,2
3656405053,scramjet,Super,,Declasse,Scramjet,,,49.35356,0,2
3999278268,sultanrs,Super,,Karin,Sultan RS,,,49.33334,0,2
1663218586,t20,Super,,Progen,T20,,,49.67927,0,2
3160260734,taipan,Super,,Cheval,Taipan,,,53.86687,0,2
272929391,tempesta,Super,,Pegassi,Tempesta,,,49.13776,0,2
1031562256,tezeract,Super,,Pegassi,Tezeract,,,45.85145,0,2
1044193113,thrax,Super,,Truffade,Thrax,,,50.19611,0,2
2936769864,tigon,Super,,Lampadati,Tigon,,,51.71791,0,2
4129572538,torero2,Super,,Pegassi,Torero XO,,,52.417717,0,2
4171974011,turismo3,Super,,Grotti,Turismo Omaggio,,,49.9028435,0,2
408192225,turismor,Super,,Grotti,Turismo R,,,51.0910835,0,2
3918533058,tyrant,Super,,Overflod,Tyrant,,,53.14107,0,2
